id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
#access_crm_helpdesk_crm_helpdesk_admin,crm.helpdesk,model_crm_helpdesk,group_crm_helpdesk_admin,1,1,1,1
#access_crm_helpdesk_crm_helpdesk_user,crm.helpdesk,model_crm_helpdesk,group_crm_helpdesk_user,1,1,1,1
#
#access_mail_message_crm_helpdesk_admin,mail.message,mail.model_mail_message,group_crm_helpdesk_admin,1,1,1,1
#access_mail_message_crm_helpdesk_user,mail.message,mail.model_mail_message,group_crm_helpdesk_user,1,1,1,1
#
#access_mail_mail_crm_helpdesk_admin,mail.mail,mail.model_mail_mail,group_crm_helpdesk_admin,1,1,1,1
#access_mail_mail_crm_helpdesk_user,mail.mail,mail.model_mail_mail,group_crm_helpdesk_user,1,1,1,1
#
#access_mail_notification_crm_helpdesk_admin,mail.notification,mail.model_mail_notification,group_crm_helpdesk_admin,1,1,1,1
#access_mail_notification_crm_helpdesk_user,mail.notification,mail.model_mail_notification,group_crm_helpdesk_user,1,1,1,1
#
#access_crm_case_categ_crm_helpdesk_admin,crm.case.categ,model_crm_case_categ,group_crm_helpdesk_admin,1,1,1,1
#access_crm_case_categ_crm_helpdesk_user,crm.case.categ,model_crm_case_categ,group_crm_helpdesk_user,1,1,1,1
#
#access_crm_case_channel_crm_helpdesk_admin,crm.case.channel,crm.model_crm_case_channel,group_crm_helpdesk_admin,1,1,1,1
#access_crm_case_channel_crm_helpdesk_user,crm.case.channel,crm.model_crm_case_channel,group_crm_helpdesk_user,1,0,0,0
#
#access_email_template_crm_helpdesk_admin,email.template,email_template.model_email_template,group_crm_helpdesk_admin,1,1,1,1
#access_email_template_crm_helpdesk_user,email.template,email_template.model_email_template,group_crm_helpdesk_user,1,0,0,0
#
#access_res_groups_crm_helpdesk_admin,res.groups,base.model_res_groups,group_crm_helpdesk_admin,1,0,0,0
#access_res_groups_crm_helpdesk_user,res.groups,base.model_res_groups,group_crm_helpdesk_user,1,0,0,0
#
#access_res_users_crm_helpdesk_admin,res.users,base.model_res_users,group_crm_helpdesk_admin,1,1,1,1
#access_res_users_crm_helpdesk_user,res.users,base.model_res_users,group_crm_helpdesk_user,1,0,0,0
#
#access_crm_case_section_crm_helpdesk_admin,crm.case.section,crm.model_crm_case_section,group_crm_helpdesk_admin,1,1,1,1
#access_crm_case_section_crm_helpdesk_user,crm.case.section,crm.model_crm_case_section,group_crm_helpdesk_user,1,0,0,0

